

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 26 15:51:22 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   937  07AB                     	;# 
   938  0FE4                     	;# 
   939  0FE5                     	;# 
   940  0FE6                     	;# 
   941  0FE7                     	;# 
   942  0FE8                     	;# 
   943  0FE9                     	;# 
   944  0FEA                     	;# 
   945  0FEB                     	;# 
   946  0FED                     	;# 
   947  0FEE                     	;# 
   948  0FEF                     	;# 
   949  0000                     	;# 
   950  0001                     	;# 
   951  0002                     	;# 
   952  0003                     	;# 
   953  0004                     	;# 
   954  0005                     	;# 
   955  0006                     	;# 
   956  0007                     	;# 
   957  0008                     	;# 
   958  0009                     	;# 
   959  000A                     	;# 
   960  000B                     	;# 
   961  000C                     	;# 
   962  000D                     	;# 
   963  000E                     	;# 
   964  000F                     	;# 
   965  0010                     	;# 
   966  0011                     	;# 
   967  0012                     	;# 
   968  0013                     	;# 
   969  0015                     	;# 
   970  0016                     	;# 
   971  0016                     	;# 
   972  0017                     	;# 
   973  0018                     	;# 
   974  0019                     	;# 
   975  001A                     	;# 
   976  001B                     	;# 
   977  001C                     	;# 
   978  001E                     	;# 
   979  001F                     	;# 
   980  008C                     	;# 
   981  008D                     	;# 
   982  008E                     	;# 
   983  008F                     	;# 
   984  0090                     	;# 
   985  0091                     	;# 
   986  0092                     	;# 
   987  0093                     	;# 
   988  0095                     	;# 
   989  0096                     	;# 
   990  0097                     	;# 
   991  0098                     	;# 
   992  0099                     	;# 
   993  009A                     	;# 
   994  009B                     	;# 
   995  009B                     	;# 
   996  009C                     	;# 
   997  009D                     	;# 
   998  009E                     	;# 
   999  010C                     	;# 
  1000  010D                     	;# 
  1001  010E                     	;# 
  1002  010F                     	;# 
  1003  0110                     	;# 
  1004  0111                     	;# 
  1005  0112                     	;# 
  1006  0113                     	;# 
  1007  0114                     	;# 
  1008  0115                     	;# 
  1009  0116                     	;# 
  1010  0117                     	;# 
  1011  0118                     	;# 
  1012  0119                     	;# 
  1013  011A                     	;# 
  1014  011B                     	;# 
  1015  011D                     	;# 
  1016  018C                     	;# 
  1017  018D                     	;# 
  1018  018F                     	;# 
  1019  0190                     	;# 
  1020  0191                     	;# 
  1021  0191                     	;# 
  1022  0192                     	;# 
  1023  0193                     	;# 
  1024  0193                     	;# 
  1025  0193                     	;# 
  1026  0194                     	;# 
  1027  0195                     	;# 
  1028  0196                     	;# 
  1029  0199                     	;# 
  1030  019A                     	;# 
  1031  019B                     	;# 
  1032  019B                     	;# 
  1033  019B                     	;# 
  1034  019B                     	;# 
  1035  019C                     	;# 
  1036  019C                     	;# 
  1037  019D                     	;# 
  1038  019E                     	;# 
  1039  019F                     	;# 
  1040  020D                     	;# 
  1041  0210                     	;# 
  1042  0211                     	;# 
  1043  0212                     	;# 
  1044  0213                     	;# 
  1045  0214                     	;# 
  1046  0215                     	;# 
  1047  0215                     	;# 
  1048  0216                     	;# 
  1049  0217                     	;# 
  1050  0291                     	;# 
  1051  0291                     	;# 
  1052  0292                     	;# 
  1053  0293                     	;# 
  1054  0294                     	;# 
  1055  0295                     	;# 
  1056  0295                     	;# 
  1057  0296                     	;# 
  1058  0298                     	;# 
  1059  0298                     	;# 
  1060  0299                     	;# 
  1061  029A                     	;# 
  1062  029B                     	;# 
  1063  029C                     	;# 
  1064  029C                     	;# 
  1065  029D                     	;# 
  1066  029E                     	;# 
  1067  029F                     	;# 
  1068  0311                     	;# 
  1069  0311                     	;# 
  1070  0312                     	;# 
  1071  0313                     	;# 
  1072  0314                     	;# 
  1073  0315                     	;# 
  1074  0315                     	;# 
  1075  0316                     	;# 
  1076  0318                     	;# 
  1077  0318                     	;# 
  1078  0319                     	;# 
  1079  031A                     	;# 
  1080  031C                     	;# 
  1081  031C                     	;# 
  1082  031D                     	;# 
  1083  031E                     	;# 
  1084  0394                     	;# 
  1085  0395                     	;# 
  1086  0396                     	;# 
  1087  0415                     	;# 
  1088  0416                     	;# 
  1089  0417                     	;# 
  1090  041C                     	;# 
  1091  041D                     	;# 
  1092  041E                     	;# 
  1093  0791                     	;# 
  1094  0792                     	;# 
  1095  0793                     	;# 
  1096  0794                     	;# 
  1097  0795                     	;# 
  1098  0798                     	;# 
  1099  0799                     	;# 
  1100  079A                     	;# 
  1101  07A0                     	;# 
  1102  07A1                     	;# 
  1103  07A2                     	;# 
  1104  07A3                     	;# 
  1105  07A4                     	;# 
  1106  07A5                     	;# 
  1107  07A6                     	;# 
  1108  07A7                     	;# 
  1109  07A8                     	;# 
  1110  07A9                     	;# 
  1111  07AA                     	;# 
  1112  07AB                     	;# 
  1113  0FE4                     	;# 
  1114  0FE5                     	;# 
  1115  0FE6                     	;# 
  1116  0FE7                     	;# 
  1117  0FE8                     	;# 
  1118  0FE9                     	;# 
  1119  0FEA                     	;# 
  1120  0FEB                     	;# 
  1121  0FED                     	;# 
  1122  0FEE                     	;# 
  1123  0FEF                     	;# 
  1124                           
  1125                           	psect	nvBANK0
  1126  0055                     __pnvBANK0:
  1127  0055                     _EUSART_ErrorHandler:
  1128  0055                     	ds	2
  1129  0057                     _EUSART_OverrunErrorHandler:
  1130  0057                     	ds	2
  1131  0059                     _EUSART_FramingErrorHandler:
  1132  0059                     	ds	2
  1133  005B                     _EUSART_RxDefaultInterruptHandler:
  1134  005B                     	ds	2
  1135  005D                     _EUSART_TxDefaultInterruptHandler:
  1136  005D                     	ds	2
  1137  005F                     _eusartTxBufferRemaining:
  1138  005F                     	ds	1
  1139  0011                     _PIR1bits	set	17
  1140  000B                     _INTCONbits	set	11
  1141  007E                     _RD6	set	126
  1142  007F                     _RD7	set	127
  1143  0068                     _RB0	set	104
  1144  0069                     _RB1	set	105
  1145  006A                     _RB2	set	106
  1146  006B                     _RB3	set	107
  1147  006C                     _RB4	set	108
  1148  006D                     _RB5	set	109
  1149  006E                     _RB6	set	110
  1150  006F                     _RB7	set	111
  1151  0072                     _RC2	set	114
  1152  0071                     _RC1	set	113
  1153  0070                     _RC0	set	112
  1154  0066                     _RA6	set	102
  1155  0082                     _RE2	set	130
  1156  0081                     _RE1	set	129
  1157  0080                     _RE0	set	128
  1158  0065                     _RA5	set	101
  1159  0063                     _RA3	set	99
  1160  0062                     _RA2	set	98
  1161  0061                     _RA1	set	97
  1162  0060                     _RA0	set	96
  1163  0078                     _RD0	set	120
  1164  0067                     _RA7	set	103
  1165  0064                     _RA4	set	100
  1166  0091                     _PIE1bits	set	145
